,From,To,p-value,Company
0,2022-03-07 00:00:00,2022-10-24 00:00:00,0.7414466763153167,A
1,2021-04-23 00:00:00,2021-12-14 00:00:00,0.39004752934071296,AAPL
2,2024-05-01 00:00:00,2024-10-15 00:00:00,0.41887217107787167,ABBV
3,2021-09-16 00:00:00,2022-09-28 00:00:00,0.5523679829251058,ABT
4,2021-02-05 00:00:00,2022-06-30 00:00:00,0.09047640792472973,ACGL
5,2021-05-11 00:00:00,2021-10-26 00:00:00,0.06922374109863609,ACN
6,2023-07-11 00:00:00,2023-11-28 00:00:00,0.227423258960213,ADBE
7,2020-08-31 00:00:00,2021-08-23 00:00:00,0.40642113472375496,ADI
9,2021-05-17 00:00:00,2021-10-20 00:00:00,0.051220624617307677,ADP
11,2023-01-03 00:00:00,2023-08-09 00:00:00,0.4246126567975008,AEE
12,2020-08-13 00:00:00,2022-03-21 00:00:00,0.5916434008057854,AEP
14,2021-10-15 00:00:00,2022-12-09 00:00:00,0.8006130027160658,AFL
15,2021-07-20 00:00:00,2022-11-30 00:00:00,0.12323568345546863,AIG
16,2021-02-19 00:00:00,2022-01-27 00:00:00,0.8947105683099872,AIZ
18,2022-09-06 00:00:00,2023-01-18 00:00:00,0.06169971789946317,AKAM
19,2022-09-16 00:00:00,2023-04-11 00:00:00,0.054656939771435216,ALB
21,2020-11-13 00:00:00,2021-08-04 00:00:00,0.5224680378503814,ALL
22,2024-05-29 00:00:00,2024-11-01 00:00:00,0.3771323414822239,ALLE
23,2021-07-06 00:00:00,2023-08-04 00:00:00,0.15560186235909593,AMAT
24,2023-06-05 00:00:00,2023-11-14 00:00:00,0.8786155822692634,AMCR
25,2021-01-14 00:00:00,2022-07-14 00:00:00,0.21221751152686988,AMD
26,2021-01-11 00:00:00,2023-02-15 00:00:00,0.06367011588007797,AME
27,2023-01-25 00:00:00,2023-07-19 00:00:00,0.8258635181955837,AMGN
28,2021-11-17 00:00:00,2023-01-17 00:00:00,0.2252374308185469,AMP
30,2024-09-06 00:00:00,2025-03-26 00:00:00,0.32793301510754247,AMZN
34,2020-08-31 00:00:00,2022-04-05 00:00:00,0.06081418203534501,APA
36,2020-09-29 00:00:00,2021-07-23 00:00:00,0.08611135040231545,APH
38,2020-12-04 00:00:00,2022-02-23 00:00:00,0.791784367322821,APTV
40,2024-04-19 00:00:00,2024-11-13 00:00:00,0.1298887131363973,ATO
41,2024-05-16 00:00:00,2024-09-19 00:00:00,0.17175211543200658,AVB
42,2022-04-22 00:00:00,2023-03-27 00:00:00,0.07901593954938065,AVGO
43,2021-09-08 00:00:00,2022-07-13 00:00:00,0.1370483417601747,AVY
44,2020-09-30 00:00:00,2021-02-12 00:00:00,0.7667065765903344,AWK
46,2021-03-19 00:00:00,2021-11-15 00:00:00,0.11620729652527531,AXP
47,2024-09-25 00:00:00,2025-04-02 00:00:00,0.20265165388785034,AZO
49,2021-01-11 00:00:00,2022-06-13 00:00:00,0.169051442850207,BAC
53,2022-05-25 00:00:00,2023-01-03 00:00:00,0.16684567290387495,BDX
54,2022-11-25 00:00:00,2023-09-01 00:00:00,0.9202538850429303,BEN
55,2021-04-05 00:00:00,2022-01-12 00:00:00,0.22850915027128205,BG
57,2023-10-26 00:00:00,2024-05-30 00:00:00,0.061778106860250634,BK
59,2021-11-26 00:00:00,2023-04-18 00:00:00,0.5386023805897323,BKR
60,2021-02-10 00:00:00,2022-05-25 00:00:00,0.1276207072307611,BLDR
61,2023-05-23 00:00:00,2023-10-04 00:00:00,0.7997240465387975,BLK
65,2021-03-17 00:00:00,2021-11-15 00:00:00,0.08759514748170175,BSX
66,2024-04-29 00:00:00,2025-04-01 00:00:00,0.12088304849530077,BX
67,2021-04-05 00:00:00,2022-04-25 00:00:00,0.06841333070255287,BXP
68,2021-03-11 00:00:00,2022-04-28 00:00:00,0.6781556002860634,C
70,2022-10-28 00:00:00,2023-08-11 00:00:00,0.14995940039671266,CAH
71,2020-07-06 00:00:00,2022-04-29 00:00:00,0.059289695842766256,CARR
72,2021-09-13 00:00:00,2022-02-08 00:00:00,0.11400410651900438,CAT
74,2021-05-10 00:00:00,2023-01-10 00:00:00,0.1559961958404037,CBOE
76,2021-07-01 00:00:00,2022-01-05 00:00:00,0.06331440729886004,CCI
77,2020-11-20 00:00:00,2022-04-14 00:00:00,0.11767251642942102,CCL
78,2021-05-07 00:00:00,2023-02-10 00:00:00,0.052600536801016756,CDNS
79,2022-02-04 00:00:00,2023-03-29 00:00:00,0.06635911090857538,CDW
80,2020-08-31 00:00:00,2022-05-23 00:00:00,0.060891724251054546,CF
81,2020-12-31 00:00:00,2022-12-21 00:00:00,0.24498842276873076,CFG
87,2024-02-08 00:00:00,2024-09-23 00:00:00,0.07471309355324052,CL
89,2022-08-23 00:00:00,2023-04-03 00:00:00,0.46260184228889223,CMCSA
90,2021-12-31 00:00:00,2022-10-27 00:00:00,0.09549533046197146,CME
92,2023-10-24 00:00:00,2024-06-12 00:00:00,0.07936954686466914,CMI
96,2021-12-30 00:00:00,2022-08-08 00:00:00,0.11675936411088639,COF
97,2023-10-16 00:00:00,2024-02-21 00:00:00,0.16072117435753885,COO
98,2021-09-17 00:00:00,2022-03-30 00:00:00,0.5474531845043634,COP
99,2022-08-02 00:00:00,2023-05-01 00:00:00,0.06697148747924628,COR
104,2021-01-15 00:00:00,2022-09-30 00:00:00,0.08511989475517555,CPT
105,2022-06-29 00:00:00,2022-12-12 00:00:00,0.11007521751760269,CRL
107,2021-03-16 00:00:00,2021-11-08 00:00:00,0.27424996260211965,CRWD
110,2021-07-30 00:00:00,2022-03-03 00:00:00,0.8324285668947706,CSX
112,2024-03-27 00:00:00,2025-03-11 00:00:00,0.05121924839942227,CTRA
117,2021-03-03 00:00:00,2022-03-29 00:00:00,0.07569588565561866,CZR
119,2022-10-19 00:00:00,2023-12-21 00:00:00,0.100063492049599,DAL
121,2020-07-31 00:00:00,2021-03-01 00:00:00,0.13763874720545263,DD
122,2020-09-23 00:00:00,2021-03-18 00:00:00,0.3382781122344995,DDOG
123,2021-03-15 00:00:00,2022-03-14 00:00:00,0.08300214202599991,DE
124,2020-07-24 00:00:00,2021-05-03 00:00:00,0.0698046261518107,DECK
127,2023-10-31 00:00:00,2024-03-07 00:00:00,0.6023367810175344,DGX
128,2021-08-25 00:00:00,2022-09-26 00:00:00,0.1144869391313128,DHI
129,2020-11-20 00:00:00,2021-05-10 00:00:00,0.44524645021992204,DHR
130,2022-02-23 00:00:00,2022-07-15 00:00:00,0.8618416746661057,DIS
134,2022-07-22 00:00:00,2023-07-21 00:00:00,0.1147670635163443,DOV
135,2020-08-07 00:00:00,2021-04-20 00:00:00,0.1392913954263408,DOW
138,2020-12-09 00:00:00,2021-06-08 00:00:00,0.4205367837480608,DTE
139,2020-12-03 00:00:00,2022-01-31 00:00:00,0.1890418988598017,DUK
143,2022-05-24 00:00:00,2023-01-18 00:00:00,0.5523763222386784,EA
146,2021-03-01 00:00:00,2022-01-21 00:00:00,0.2814421121810182,ED
147,2021-05-07 00:00:00,2021-09-15 00:00:00,0.9155167482398733,EFX
149,2022-11-11 00:00:00,2023-04-20 00:00:00,0.39185528128238306,EIX
152,2023-08-22 00:00:00,2024-10-31 00:00:00,0.13779030381121954,EMN
153,2021-01-25 00:00:00,2021-09-10 00:00:00,0.14404049097746904,EMR
155,2021-03-18 00:00:00,2021-08-09 00:00:00,0.37143897487048094,EOG
157,2022-02-10 00:00:00,2022-06-24 00:00:00,0.11952842768310887,EQIX
158,2020-11-20 00:00:00,2022-01-26 00:00:00,0.06343690578561294,EQR
159,2020-08-26 00:00:00,2023-03-06 00:00:00,0.3406697401850495,EQT
161,2021-03-08 00:00:00,2022-06-02 00:00:00,0.08724974944377273,ES
162,2020-12-09 00:00:00,2021-09-29 00:00:00,0.21158330054182986,ESS
163,2020-10-23 00:00:00,2021-03-05 00:00:00,0.3240618432524558,ETN
165,2020-10-19 00:00:00,2021-07-19 00:00:00,0.13169197469970792,EVRG
166,2021-12-27 00:00:00,2022-10-20 00:00:00,0.1261777725547416,EW
169,2022-11-16 00:00:00,2023-04-06 00:00:00,0.08722538214367642,EXPE
171,2022-10-31 00:00:00,2023-03-24 00:00:00,0.058410765381088345,F
172,2021-08-13 00:00:00,2023-03-07 00:00:00,0.11671105242544393,FANG
173,2020-09-17 00:00:00,2021-06-24 00:00:00,0.05473564982525151,FAST
174,2020-08-05 00:00:00,2023-09-18 00:00:00,0.07334435374054309,FCX
175,2020-08-13 00:00:00,2021-03-08 00:00:00,0.09052581440664263,FDS
176,2020-08-26 00:00:00,2021-05-06 00:00:00,0.17665142381908394,FDX
177,2022-07-12 00:00:00,2023-10-23 00:00:00,0.06355420328356864,FE
179,2020-09-15 00:00:00,2021-03-17 00:00:00,0.4881003712277341,FI
180,2022-12-15 00:00:00,2023-04-28 00:00:00,0.8442699520772082,FICO
182,2021-03-18 00:00:00,2022-11-17 00:00:00,0.05930055450442495,FITB
185,2021-07-08 00:00:00,2022-10-27 00:00:00,0.17065091286330478,FRT
189,2020-07-23 00:00:00,2021-12-22 00:00:00,0.0900352735290192,GD
193,2023-02-14 00:00:00,2024-01-04 00:00:00,0.2195186540326007,GILD
195,2021-09-03 00:00:00,2023-02-06 00:00:00,0.05700953368280599,GL
197,2021-06-07 00:00:00,2022-11-18 00:00:00,0.07321914625086089,GM
199,2022-01-07 00:00:00,2022-09-28 00:00:00,0.2597194669943247,GOOG
201,2020-11-17 00:00:00,2023-02-17 00:00:00,0.173361554041917,GPC
202,2022-12-09 00:00:00,2023-04-17 00:00:00,0.8800862740387249,GPN
203,2021-11-10 00:00:00,2022-06-08 00:00:00,0.13237758840783834,GRMN
204,2023-02-01 00:00:00,2023-10-26 00:00:00,0.13587736788157664,GS
205,2020-08-05 00:00:00,2021-03-15 00:00:00,0.2870088685989785,GWW
206,2021-08-04 00:00:00,2022-01-25 00:00:00,0.9463450484671541,HAL
207,2021-09-13 00:00:00,2022-11-11 00:00:00,0.19719500382184868,HAS
209,2023-03-20 00:00:00,2023-09-05 00:00:00,0.5662483345206852,HCA
211,2021-04-23 00:00:00,2023-06-05 00:00:00,0.053300363016576084,HIG
212,2020-09-22 00:00:00,2022-07-06 00:00:00,0.15895910042829509,HII
214,2021-05-11 00:00:00,2021-11-05 00:00:00,0.3542885378355913,HOLX
217,2023-12-12 00:00:00,2024-04-30 00:00:00,0.22689148385659602,HPQ
220,2022-08-23 00:00:00,2022-12-22 00:00:00,0.411236119368661,HST
222,2022-03-14 00:00:00,2022-12-09 00:00:00,0.07441088984768784,HUBB
224,2022-01-27 00:00:00,2022-07-12 00:00:00,0.08234327962668711,HWM
226,2022-05-16 00:00:00,2022-11-08 00:00:00,0.7371218061808138,ICE
228,2020-12-02 00:00:00,2022-11-16 00:00:00,0.06746496683264494,IEX
229,2022-04-13 00:00:00,2023-02-08 00:00:00,0.057135765097039756,IFF
232,2021-09-13 00:00:00,2023-05-04 00:00:00,0.24027741385524906,INTU
233,2024-01-23 00:00:00,2024-07-18 00:00:00,0.8135221044050605,INVH
235,2023-10-16 00:00:00,2024-08-28 00:00:00,0.20938079019148,IPG
236,2022-11-22 00:00:00,2023-04-27 00:00:00,0.4873147583357491,IQV
237,2021-06-08 00:00:00,2023-06-22 00:00:00,0.0677247464564212,IR
238,2022-09-27 00:00:00,2023-05-16 00:00:00,0.07288881097816487,IRM
239,2022-05-09 00:00:00,2022-10-10 00:00:00,0.43621845946792925,ISRG
241,2020-08-13 00:00:00,2021-12-09 00:00:00,0.06122064573772147,ITW
243,2023-01-19 00:00:00,2023-06-15 00:00:00,0.10886752817368003,J
244,2023-04-18 00:00:00,2023-10-17 00:00:00,0.7160983322276853,JBHT
247,2024-05-28 00:00:00,2024-10-14 00:00:00,0.23933432046620048,JKHY
249,2022-03-07 00:00:00,2022-08-26 00:00:00,0.117562280805382,JPM
251,2024-05-16 00:00:00,2024-10-16 00:00:00,0.7854581805193621,KDP
252,2021-07-30 00:00:00,2022-01-28 00:00:00,0.2079905124541788,KEY
253,2020-10-02 00:00:00,2022-12-29 00:00:00,0.0648763376001358,KEYS
255,2021-07-23 00:00:00,2023-08-11 00:00:00,0.3281715512915774,KIM
256,2020-12-10 00:00:00,2021-09-02 00:00:00,0.17897004312172532,KKR
257,2021-08-10 00:00:00,2024-06-03 00:00:00,0.1518044546540442,KLAC
259,2020-07-17 00:00:00,2022-08-11 00:00:00,0.0711018823829057,KMI
261,2022-06-17 00:00:00,2023-04-25 00:00:00,0.08227038691628585,KO
263,2020-12-31 00:00:00,2023-05-18 00:00:00,0.1250233010498065,L
265,2024-05-28 00:00:00,2025-04-22 00:00:00,0.05518217214558919,LEN
268,2020-07-13 00:00:00,2021-05-07 00:00:00,0.06320949162060654,LII
269,2021-12-08 00:00:00,2022-11-28 00:00:00,0.0616483324528852,LIN
270,2023-03-10 00:00:00,2023-10-17 00:00:00,0.6871307032246221,LKQ
273,2021-01-07 00:00:00,2021-09-15 00:00:00,0.23285775611536425,LNT
274,2021-10-07 00:00:00,2022-04-19 00:00:00,0.08125373229688776,LOW
275,2020-10-16 00:00:00,2022-07-12 00:00:00,0.20395156203453882,LRCX
276,2022-03-28 00:00:00,2022-09-21 00:00:00,0.05579248356656297,LULU
277,2022-03-25 00:00:00,2022-11-15 00:00:00,0.24017387283364008,LUV
280,2021-07-29 00:00:00,2023-08-16 00:00:00,0.0766621585751515,LYB
282,2021-11-12 00:00:00,2022-05-02 00:00:00,0.05550398567847406,MA
284,2023-02-17 00:00:00,2023-12-19 00:00:00,0.8909998755291708,MAR
286,2021-06-24 00:00:00,2022-01-19 00:00:00,0.24847424386378594,MCD
287,2021-01-29 00:00:00,2023-11-07 00:00:00,0.16523473195357566,MCHP
292,2021-12-21 00:00:00,2022-09-15 00:00:00,0.29793521454725447,MET
293,2023-06-20 00:00:00,2023-12-27 00:00:00,0.6257176628696456,META
298,2021-02-01 00:00:00,2023-02-10 00:00:00,0.08340144221819089,MLM
303,2020-07-31 00:00:00,2020-12-11 00:00:00,0.14839656346341193,MOH
304,2023-10-18 00:00:00,2024-05-09 00:00:00,0.16706043061303671,MOS
306,2021-11-18 00:00:00,2022-10-17 00:00:00,0.6691309242051151,MPWR
307,2023-03-31 00:00:00,2023-09-28 00:00:00,0.4251416073413674,MRK
308,2022-06-15 00:00:00,2022-11-17 00:00:00,0.09863499573460031,MRNA
309,2020-12-10 00:00:00,2023-02-14 00:00:00,0.05508759140438944,MS
313,2023-03-13 00:00:00,2023-11-01 00:00:00,0.08814675493508062,MTB
314,2020-10-26 00:00:00,2021-07-29 00:00:00,0.43745768764894577,MTCH
315,2021-10-13 00:00:00,2022-04-18 00:00:00,0.2534295000416492,MTD
316,2021-02-24 00:00:00,2022-12-14 00:00:00,0.07027559687924737,MU
317,2022-10-06 00:00:00,2023-06-13 00:00:00,0.21161768044602064,NCLH
319,2023-08-11 00:00:00,2023-12-15 00:00:00,0.06378093878931304,NDSN
329,2021-12-14 00:00:00,2023-01-12 00:00:00,0.2934924094040891,NTAP
331,2021-07-14 00:00:00,2022-04-11 00:00:00,0.11460144753624321,NUE
332,2020-12-09 00:00:00,2023-01-31 00:00:00,0.06419063680168309,NVDA
333,2021-11-30 00:00:00,2022-10-20 00:00:00,0.4123243491151165,NVR
336,2020-12-08 00:00:00,2023-02-07 00:00:00,0.5646687956449206,NXPI
338,2023-08-01 00:00:00,2024-01-23 00:00:00,0.1946171814729539,ODFL
339,2020-12-21 00:00:00,2022-04-26 00:00:00,0.1202288378083763,OKE
341,2021-12-03 00:00:00,2023-08-25 00:00:00,0.5481096483840466,ON
344,2023-07-14 00:00:00,2024-04-16 00:00:00,0.42418617680472004,OTIS
345,2021-02-04 00:00:00,2021-08-31 00:00:00,0.6905120111478782,OXY
347,2022-06-13 00:00:00,2023-05-01 00:00:00,0.07625631901797877,PAYC
348,2023-04-18 00:00:00,2023-11-28 00:00:00,0.2837863258439886,PAYX
349,2022-01-07 00:00:00,2022-08-03 00:00:00,0.05981642656042161,PCAR
351,2023-10-25 00:00:00,2024-10-01 00:00:00,0.33219485870328763,PEG
354,2023-04-24 00:00:00,2024-04-26 00:00:00,0.10316881718328215,PFG
356,2022-03-24 00:00:00,2022-12-06 00:00:00,0.12902452286846913,PGR
357,2021-03-11 00:00:00,2021-10-22 00:00:00,0.3806312142532141,PH
361,2023-09-21 00:00:00,2024-03-18 00:00:00,0.42889150804258,PM
362,2022-02-04 00:00:00,2023-01-10 00:00:00,0.14543546492245646,PNC
363,2020-08-18 00:00:00,2022-07-12 00:00:00,0.12948639616546498,PNR
364,2020-10-15 00:00:00,2021-04-06 00:00:00,0.47311005330379974,PNW
368,2021-07-19 00:00:00,2022-01-19 00:00:00,0.44886918153773625,PPL
369,2020-12-08 00:00:00,2023-01-31 00:00:00,0.10057542183673855,PRU
370,2021-09-16 00:00:00,2022-04-18 00:00:00,0.18857377715101312,PSA
371,2024-12-05 00:00:00,2025-06-23 00:00:00,0.8783144737308632,PSKY
376,2022-06-14 00:00:00,2023-04-10 00:00:00,0.12742394601914184,QCOM
377,2023-01-13 00:00:00,2023-05-17 00:00:00,0.5126093424653178,RCL
378,2021-11-23 00:00:00,2022-10-31 00:00:00,0.051981358764862214,REG
382,2024-04-30 00:00:00,2025-01-07 00:00:00,0.11426727243530671,RL
384,2024-02-07 00:00:00,2024-07-09 00:00:00,0.8328724415965583,ROK
386,2021-05-18 00:00:00,2022-03-14 00:00:00,0.18110349167736825,ROP
387,2021-02-22 00:00:00,2022-04-06 00:00:00,0.2683791991407281,ROST
389,2022-07-07 00:00:00,2023-02-07 00:00:00,0.17891166441019446,RTX
391,2021-07-19 00:00:00,2022-04-22 00:00:00,0.5344247659087655,SBAC
393,2021-05-12 00:00:00,2022-01-19 00:00:00,0.850026678811753,SCHW
394,2020-12-11 00:00:00,2022-02-04 00:00:00,0.21676863744191746,SHW
396,2024-04-11 00:00:00,2024-10-17 00:00:00,0.2593198570504606,SLB
397,2021-02-25 00:00:00,2021-07-15 00:00:00,0.3080598568615819,SMCI
398,2022-01-11 00:00:00,2023-01-17 00:00:00,0.062391755420705255,SNA
400,2020-07-01 00:00:00,2021-05-03 00:00:00,0.21813170413033317,SO
401,2022-03-02 00:00:00,2023-05-15 00:00:00,0.09173841032170517,SPG
403,2020-08-24 00:00:00,2021-11-24 00:00:00,0.06965423962808347,SRE
405,2021-02-26 00:00:00,2023-01-09 00:00:00,0.0677116294464787,STLD
406,2023-08-03 00:00:00,2024-05-23 00:00:00,0.37987031201908505,STT
410,2022-08-08 00:00:00,2023-04-25 00:00:00,0.20564447420361945,SWK
411,2022-06-27 00:00:00,2023-01-12 00:00:00,0.22529939200090165,SWKS
412,2021-03-03 00:00:00,2021-08-26 00:00:00,0.580805682582576,SYF
418,2021-08-16 00:00:00,2022-03-23 00:00:00,0.17333117656950117,TDY
419,2021-10-26 00:00:00,2022-11-14 00:00:00,0.48749484613645333,TECH
420,2020-12-22 00:00:00,2022-05-16 00:00:00,0.24312278091233216,TEL
421,2021-04-21 00:00:00,2021-09-15 00:00:00,0.8671653488780127,TER
422,2021-07-27 00:00:00,2022-10-17 00:00:00,0.16304313703848455,TFC
424,2023-03-30 00:00:00,2024-06-18 00:00:00,0.05320002794439973,TJX
428,2021-06-18 00:00:00,2022-11-15 00:00:00,0.05542786821936649,TPL
431,2020-12-01 00:00:00,2022-04-28 00:00:00,0.34311485949310316,TRMB
433,2021-08-10 00:00:00,2022-04-05 00:00:00,0.3375523558681263,TRV
434,2020-12-03 00:00:00,2022-01-06 00:00:00,0.09033145374329957,TSCO
435,2022-10-12 00:00:00,2023-03-24 00:00:00,0.6224773014170625,TSLA
437,2021-09-23 00:00:00,2022-10-19 00:00:00,0.6331155926067291,TT
440,2022-03-22 00:00:00,2023-11-21 00:00:00,0.08298084097353961,TXN
442,2021-08-16 00:00:00,2023-02-22 00:00:00,0.06043826117029317,TYL
444,2021-05-05 00:00:00,2022-06-10 00:00:00,0.08677612544604113,UBER
445,2024-04-02 00:00:00,2024-10-17 00:00:00,0.9943347841611505,UDR
447,2022-06-02 00:00:00,2023-01-12 00:00:00,0.08433510749572637,ULTA
448,2021-05-17 00:00:00,2022-05-27 00:00:00,0.058860137887996565,UNH
451,2021-06-16 00:00:00,2023-03-01 00:00:00,0.08623972331381882,URI
454,2021-11-19 00:00:00,2023-01-17 00:00:00,0.14040366754161893,VICI
455,2021-02-08 00:00:00,2022-04-11 00:00:00,0.11253382440606385,VLO
456,2021-11-22 00:00:00,2023-03-02 00:00:00,0.1807966042785697,VMC
457,2022-01-03 00:00:00,2022-07-22 00:00:00,0.12533711387246949,VRSK
460,2023-12-19 00:00:00,2024-06-06 00:00:00,0.274573327494808,VST
461,2022-04-20 00:00:00,2022-12-01 00:00:00,0.07607311074623381,VTR
462,2023-06-20 00:00:00,2023-12-08 00:00:00,0.19835243910099987,VTRS
463,2020-08-17 00:00:00,2021-01-19 00:00:00,0.07834139032396133,VZ
468,2022-12-14 00:00:00,2023-05-09 00:00:00,0.23259834477730543,WDAY
470,2022-05-02 00:00:00,2023-07-25 00:00:00,0.06373945645845777,WEC
471,2021-03-05 00:00:00,2021-07-19 00:00:00,0.23790152117270996,WELL
472,2021-09-23 00:00:00,2022-06-13 00:00:00,0.23669421063985474,WFC
473,2022-03-16 00:00:00,2023-02-02 00:00:00,0.11413302977196484,WM
474,2022-10-26 00:00:00,2023-09-27 00:00:00,0.20707239252867476,WMB
475,2021-06-30 00:00:00,2022-01-25 00:00:00,0.07656739453794925,WMT
476,2021-10-15 00:00:00,2022-10-26 00:00:00,0.12776675205272675,WRB
477,2021-08-05 00:00:00,2022-04-18 00:00:00,0.13774072260352221,WSM
479,2021-12-23 00:00:00,2022-11-07 00:00:00,0.12401848201309605,WTW
480,2020-09-23 00:00:00,2022-06-24 00:00:00,0.08361730299978218,WY
481,2023-02-28 00:00:00,2023-09-12 00:00:00,0.07113443522437066,WYNN
482,2021-04-23 00:00:00,2022-03-08 00:00:00,0.5348957756645523,XEL
483,2023-08-28 00:00:00,2025-01-23 00:00:00,0.5058594048819871,XOM
484,2022-05-12 00:00:00,2022-10-28 00:00:00,0.7188325102403855,XYL
485,2020-07-22 00:00:00,2021-12-21 00:00:00,0.08353578151752808,XYZ
486,2021-12-29 00:00:00,2022-10-21 00:00:00,0.6702102148676677,YUM
